product_id,product_name,category,stock,supplier,unit_price
PROD001,Smartphone Model 859,Electronics,124,WearStyle,282.28
PROD002,Bluetooth Speaker Model 189,Electronics,26,TechCorp,594.59
PROD003,Laptop Model 338,Electronics,23,FitLife,510.3
PROD004,Jacket Model 529,Apparel,311,HomeGoods Co.,228.24
PROD005,Laptop Model 814,Electronics,152,WearStyle,428.39
PROD006,Hoodie Model 204,Apparel,59,HomeGoods Co.,101.82
PROD007,Desk Lamp Model 370,Home & Kitchen,383,GlobalPub,809.06
PROD008,Yoga Mat Model 487,Sports,160,FitLife,88.01
PROD009,Desk Lamp Model 296,Home & Kitchen,33,WearStyle,707.53
PROD010,Coffee Maker Model 975,Home & Kitchen,61,GlobalPub,240.46
PROD011,Vacuum Cleaner Model 750,Home & Kitchen,93,HomeGoods Co.,835.77
PROD012,Blender Model 786,Home & Kitchen,489,TechCorp,274.31
PROD013,Dumbbells Model 646,Sports,93,GlobalPub,731.84
PROD014,Self-Help Book Model 755,Books,122,HomeGoods Co.,691.28
PROD015,Laptop Model 941,Electronics,171,GlobalPub,41.78
PROD016,Coffee Maker Model 316,Home & Kitchen,300,HomeGoods Co.,914.0
PROD017,Sneakers Model 505,Apparel,339,GlobalPub,885.84
PROD018,Hoodie Model 242,Apparel,297,FitLife,254.16
PROD019,Desk Lamp Model 538,Home & Kitchen,214,HomeGoods Co.,898.84
PROD020,Jeans Model 621,Apparel,396,TechCorp,498.58
PROD021,Laptop Model 742,Electronics,358,GlobalPub,168.38
PROD022,Yoga Mat Model 494,Sports,249,FitLife,387.8
PROD023,Desk Lamp Model 981,Home & Kitchen,358,TechCorp,943.01
PROD024,Water Bottle Model 887,Sports,67,HomeGoods Co.,644.55
PROD025,Sci-Fi Trilogy Model 564,Books,379,HomeGoods Co.,13.21
PROD026,Dumbbells Model 619,Sports,455,HomeGoods Co.,913.5
PROD027,Backpack Model 303,Sports,400,WearStyle,161.31
PROD028,Backpack Model 100,Sports,260,TechCorp,602.96
PROD029,Wireless Headphones Model 999,Electronics,423,HomeGoods Co.,985.47
PROD030,T-Shirt Model 346,Apparel,494,TechCorp,879.23
